Id,cs_username,date,time,sc_status,time_taken,sc_bytes,cs_bytes,cs_host,s_action,cs_method
397,a,16/10/2015,06:16,200,63485.3921332,2.78736683923e+11,2.15079477317e+11,www.google.com.sg,not_valid,GET
580,a,11/10/2015,09:53,200,1.0,0.0,0.0,www.google.com.sg,TCP_ACCELERATED,GET
848,a,09/10/2015,03:18,not_valid,62757.6015011,0.0,0.0,www.google.com.sg,not_valid,GET
856,a,15/10/2015,03:22,200,63811.1537049,84776157750.9,803051337.514,www.google.com.sg,TCP_ACCELERATED,GET
885,a,19/10/2015,01:59,200,1.0,0.0,44172398450.4,www.google.com.sg,TCP_ACCELERATED,GET
887,a,15/10/2015,04:08,200,22434.9983738,0.0,29546415396.8,www.google.com.sg,not_valid,GET
1085,a,14/10/2015,08:27,200,88708.369544,0.0,1.27209836542e+11,www.google.com.sg,TCP_ACCELERATED,GET
1106,a,17/10/2015,08:25,200,1.0,0.0,0.0,www.google.com.sg,TCP_ACCELERATED,GET
1553,a,07/10/2015,01:20,200,26451.5521918,5.56221672113e+11,0.0,www.google.com.sg,TCP_ACCELERATED,GET
1632,a,15/10/2015,05:01,200,62444.2468475,1.33398084464e+11,54942969373.7,www.google.com.sg,TCP_ACCELERATED,GET
1695,a,08/10/2015,09:16,not_valid,1.0,0.0,0.0,www.google.com.sg,TCP_ACCELERATED,GET
1837,a,06/10/2015,06:27,200,1.0,0.0,1.33794632662e+11,www.google.com.sg,not_valid,GET
2008,a,07/10/2015,00:01,200,16685.8689894,3.33443180118e+11,77829422526.7,www.google.com.sg,TCP_ACCELERATED,GET
2162,a,15/10/2015,09:04,200,1.0,0.0,0.0,www.google.com.sg,TCP_ACCELERATED,GET
2251,a,09/10/2015,09:06,not_valid,1.0,0.0,24379507001.9,www.google.com.sg,not_valid,GET
2333,a,10/10/2015,01:23,200,1.0,0.0,58095701055.1,www.google.com.sg,TCP_ACCELERATED,GET
2398,a,14/10/2015,04:03,not_valid,53451.4218735,0.0,1.27144789237e+11,www.google.com.sg,TCP_ACCELERATED,GET
2406,a,13/10/2015,00:34,200,54247.2803174,0.0,0.0,www.google.com.sg,not_valid,GET
2571,a,17/10/2015,09:10,200,4495.23064884,0.0,0.0,www.google.com.sg,TCP_ACCELERATED,GET
2820,a,18/10/2015,04:44,not_valid,1.0,0.0,29868444733.6,www.google.com.sg,TCP_ACCELERATED,GET
2897,a,09/10/2015,00:37,200,32632.3357785,0.0,19914404726.8,www.google.com.sg,not_valid,GET
2901,a,08/10/2015,01:22,not_valid,14000.099967,3.26294947969e+11,64224991340.2,www.google.com.sg,TCP_ACCELERATED,GET
3081,a,15/10/2015,07:31,200,1.0,1.23213664365e+12,1.28765141261e+11,www.google.com.sg,not_valid,GET
3145,a,11/10/2015,01:12,not_valid,1.0,1.73587710264e+12,0.0,www.google.com.sg,TCP_ACCELERATED,GET
3186,a,07/10/2015,02:00,200,116620.578462,3.07617391486e+11,2.32656484556e+11,www.google.com.sg,TCP_ACCELERATED,GET
3245,a,10/10/2015,05:41,not_valid,1.0,0.0,0.0,www.google.com.sg,not_valid,GET
3269,a,13/10/2015,07:22,200,1.0,3.67983635187e+11,1.04656562673e+11,www.google.com.sg,not_valid,GET
3297,a,15/10/2015,09:03,200,32098.4360132,69818821736.1,2.77524105815e+11,www.google.com.sg,TCP_ACCELERATED,GET
3322,a,19/10/2015,05:20,not_valid,1.0,3.88714681037e+11,16401761614.6,www.google.com.sg,TCP_ACCELERATED,GET
3328,a,09/10/2015,01:23,200,1.0,0.0,15339842111.5,www.google.com.sg,not_valid,GET
3364,a,09/10/2015,08:10,not_valid,75572.9824955,1.56116847896e+12,1.20135097607e+11,www.google.com.sg,TCP_ACCELERATED,GET
3685,a,11/10/2015,05:11,200,1.0,1.53892251671e+11,0.0,www.google.com.sg,TCP_ACCELERATED,GET
3810,a,19/10/2015,09:53,not_valid,1.0,0.0,1.8300036795e+11,www.google.com.sg,TCP_ACCELERATED,GET
3930,a,08/10/2015,05:10,200,1.0,4153498503.11,43158542961.0,www.google.com.sg,TCP_ACCELERATED,GET
4041,a,07/10/2015,02:47,200,24529.2274839,6.55576976253e+11,0.0,www.google.com.sg,TCP_ACCELERATED,GET
